Sequence,RawData,Position384,OriginalSequence
DMSO,35.0371,Plate 1 A2,DMSO
1,42.345,Plate 1 C2,DMSO
9,76.008,Plate 1 E2,DMSO
17,38.2102,Plate 1 G2,DMSO
25,33.956,Plate 1 I2,DMSO
33,33.7907,Plate 1 K2,DMSO
41,38.9343,Plate 1 M2,DMSO
49,33.4261,Plate 1 O2,DMSO
57,34.9095,Plate 1 A3,1
65,32.4689,Plate 1 C3,2
73,30.5454,Plate 1 E3,3
81,167.9905,Plate 1 G3,4
89,29.0847,Plate 1 I3,5
97,26.6732,Plate 1 K3,6
105,29.3554,Plate 1 M3,7
113,28.3177,Plate 1 O3,8
121,28.3121,Plate 1 A4,9
129,23.0949,Plate 1 C4,10
137,23.1702,Plate 1 E4,11
145,30.5319,Plate 1 G4,12
153,34.4835,Plate 1 I4,13
161,27.4373,Plate 1 K4,14
169,28.6266,Plate 1 M4,15
177,25.5832,Plate 1 O4,16
185,28.029,Plate 1 A5,17
193,40.5833,Plate 1 C5,18
201,23.1093,Plate 1 E5,19
209,24.3605,Plate 1 G5,20
217,23.1921,Plate 1 I5,21
225,35.8071,Plate 1 K5,22
233,30.3691,Plate 1 M5,23
241,24.0144,Plate 1 O5,24
249,22.7571,Plate 1 A6,25
257,27.7923,Plate 1 C6,26
265,22.7094,Plate 1 E6,27
273,22.6369,Plate 1 G6,28
281,22.0344,Plate 1 I6,29
289,23.3306,Plate 1 K6,30
297,23.3227,Plate 1 M6,31
305,24.5679,Plate 1 O6,32
313,25.0245,Plate 1 A7,33
DMSO,22.7435,Plate 1 C7,34
321,28.0878,Plate 1 E7,35
329,27.8596,Plate 1 G7,36
337,27.0114,Plate 1 I7,37
345,23.931,Plate 1 K7,38
353,23.2049,Plate 1 M7,39
361,23.8221,Plate 1 O7,40
369,31.8777,Plate 1 A8,41
377,23.1283,Plate 1 C8,42
385,21.062,Plate 1 E8,43
393,22.891,Plate 1 G8,44
401,23.193,Plate 1 I8,45
409,29.1529,Plate 1 K8,46
417,475.7572,Plate 1 M8,47
425,67.6961,Plate 1 O8,48
433,29.36,Plate 1 A9,49
441,25.513,Plate 1 C9,50
449,23.4888,Plate 1 E9,51
457,23.3536,Plate 1 G9,52
465,22.9805,Plate 1 I9,53
473,80.2323,Plate 1 K9,54
481,25.1181,Plate 1 M9,55
489,23.2925,Plate 1 O9,56
497,24.7451,Plate 1 A10,57
505,24.037,Plate 1 C10,58
513,25.1814,Plate 1 E10,59
521,25.4439,Plate 1 G10,60
529,26.2405,Plate 1 I10,61
537,31.2815,Plate 1 K10,62
545,23.3326,Plate 1 M10,63
553,24.2743,Plate 1 O10,64
561,28.3294,Plate 1 A11,65
569,24.4759,Plate 1 C11,66
577,26.313,Plate 1 E11,67
585,24.2572,Plate 1 G11,68
593,22.9198,Plate 1 I11,69
601,22.1003,Plate 1 K11,70
609,23.9627,Plate 1 M11,71
617,23.0143,Plate 1 O11,72
625,22.6569,Plate 1 A12,73
633,25.3503,Plate 1 C12,74
DMSO,28.427,Plate 1 E12,75
641,24.1806,Plate 1 G12,76
649,23.7338,Plate 1 I12,77
657,30.5671,Plate 1 K12,78
665,24.5365,Plate 1 M12,79
673,26.0357,Plate 1 O12,80
681,26.2143,Plate 1 A13,81
689,25.9289,Plate 1 C13,82
697,23.8114,Plate 1 E13,83
705,22.509,Plate 1 G13,84
713,23.2068,Plate 1 I13,85
721,22.92,Plate 1 K13,86
729,29.1984,Plate 1 M13,87
737,24.5298,Plate 1 O13,88
745,24.1332,Plate 1 A14,89
753,25.1803,Plate 1 C14,90
761,29.0958,Plate 1 E14,91
769,26.1926,Plate 1 G14,92
777,61.8732,Plate 1 I14,93
785,24.0518,Plate 1 K14,94
793,27.8944,Plate 1 M14,95
801,33.0688,Plate 1 O14,96
809,30.2201,Plate 1 A15,97
817,24.1452,Plate 1 C15,98
825,24.5464,Plate 1 E15,99
833,23.1651,Plate 1 G15,100
841,22.7067,Plate 1 I15,101
849,23.5783,Plate 1 K15,102
857,22.7256,Plate 1 M15,103
865,23.3208,Plate 1 O15,104
873,23.7552,Plate 1 A16,105
881,23.6976,Plate 1 C16,106
889,35.9818,Plate 1 E16,107
897,25.0967,Plate 1 G16,108
905,22.7432,Plate 1 I16,109
913,23.1345,Plate 1 K16,110
921,24.3536,Plate 1 M16,111
929,30.6425,Plate 1 O16,112
937,27.8337,Plate 1 A17,113
945,23.1905,Plate 1 C17,114
953,34.4137,Plate 1 E17,115
DMSO,15.7618,Plate 1 G17,116
961,22.5179,Plate 1 I17,117
969,23.4031,Plate 1 K17,118
977,22.1477,Plate 1 M17,119
985,21.1507,Plate 1 O17,120
993,21.7882,Plate 1 A18,121
1001,21.7903,Plate 1 C18,122
1009,21.1146,Plate 1 E18,123
1017,21.0171,Plate 1 G18,124
1025,26.7535,Plate 1 I18,125
1033,22.654,Plate 1 K18,126
1041,20.823,Plate 1 M18,127
1049,21.03,Plate 1 O18,128
1057,24.1592,Plate 1 A19,129
1065,24.0416,Plate 1 C19,130
1073,23.1303,Plate 1 E19,131
1081,21.0964,Plate 1 G19,132
1089,21.8447,Plate 1 I19,133
1097,21.9362,Plate 1 K19,134
1105,23.2215,Plate 1 M19,135
1113,24.2996,Plate 1 O19,136
1121,25.8713,Plate 1 A20,137
1129,34.2407,Plate 1 C20,138
1137,25.2992,Plate 1 E20,139
1145,22.0007,Plate 1 G20,140
1153,38.8572,Plate 1 I20,141
1161,21.0646,Plate 1 K20,142
1169,23.1363,Plate 1 M20,143
1177,21.6212,Plate 1 O20,144
1185,31.5548,Plate 1 A21,145
1193,21.9651,Plate 1 C21,146
1201,22.4644,Plate 1 E21,147
1209,21.5536,Plate 1 G21,148
1217,22.0072,Plate 1 I21,149
1225,21.68,Plate 1 K21,150
1233,23.9359,Plate 1 M21,151
1241,25.351,Plate 1 O21,152
1249,23.7623,Plate 1 A22,153
1257,22.2125,Plate 1 C22,154
1265,22.6614,Plate 1 E22,155
1273,22.9779,Plate 1 G22,156
DMSO,19.2616,Plate 1 I22,157
DMSO,20.0609,Plate 1 K22,158
2,27.0322,Plate 1 M22,159
10,31.4744,Plate 1 O22,160
18,29.6169,Plate 1 B22,161
26,27.7342,Plate 1 D22,162
34,27.7416,Plate 1 F22,163
42,27.7901,Plate 1 H22,164
50,22.2598,Plate 1 J22,165
58,40.0025,Plate 1 L22,166
66,21.9452,Plate 1 N22,167
74,32.1867,Plate 1 P22,168
82,21.7786,Plate 1 B21,169
90,29.6002,Plate 1 D21,170
98,107.6276,Plate 1 F21,171
106,28.126,Plate 1 H21,172
114,24.7522,Plate 1 J21,173
122,28.9687,Plate 1 L21,174
130,24.0417,Plate 1 N21,175
138,34.2027,Plate 1 P21,176
146,25.0199,Plate 1 B20,177
154,53.09,Plate 1 D20,178
162,34.8853,Plate 1 F20,179
170,25.7114,Plate 1 H20,180
178,24.8493,Plate 1 J20,181
186,24.2517,Plate 1 L20,182
194,39.0482,Plate 1 N20,183
202,24.0536,Plate 1 P20,184
210,23.9844,Plate 1 B19,185
218,26.2602,Plate 1 D19,186
226,27.8401,Plate 1 F19,187
234,21.986,Plate 1 H19,188
242,27.2184,Plate 1 J19,189
250,21.517,Plate 1 L19,190
258,25.3015,Plate 1 N19,191
266,34.301,Plate 1 P19,192
274,22.0456,Plate 1 B3,193
282,21.182,Plate 1 D3,194
290,22.6214,Plate 1 F3,195
298,22.1197,Plate 1 H3,196
306,26.6554,Plate 1 J3,197
314,26.3707,Plate 1 L3,198
DMSO,20.5346,Plate 1 N3,199
322,25.9072,Plate 1 P3,200
330,28.2975,Plate 1 B4,201
338,27.0964,Plate 1 D4,202
346,25.6572,Plate 1 F4,203
354,25.8801,Plate 1 H4,204
362,23.5404,Plate 1 J4,205
370,31.2785,Plate 1 L4,206
378,25.0982,Plate 1 N4,207
386,25.474,Plate 1 P4,208
394,24.1999,Plate 1 B5,209
402,23.0576,Plate 1 D5,210
410,24.5027,Plate 1 F5,211
418,22.7797,Plate 1 H5,212
426,21.8945,Plate 1 J5,213
434,22.5697,Plate 1 L5,214
442,22.7371,Plate 1 N5,215
450,26.9101,Plate 1 P5,216
458,22.4132,Plate 1 B6,217
466,21.5197,Plate 1 D6,218
474,23.8533,Plate 1 F6,219
482,21.1584,Plate 1 H6,220
490,24.6126,Plate 1 J6,221
498,25.1298,Plate 1 L6,222
506,24.4098,Plate 1 N6,223
514,25.3296,Plate 1 P6,224
522,24.7061,Plate 1 B7,225
530,26.521,Plate 1 D7,226
538,32.1507,Plate 1 F7,227
546,257.6241,Plate 1 H7,228
554,81.1395,Plate 1 J7,229
562,54.5853,Plate 1 L7,230
570,52.9256,Plate 1 N7,231
578,53.0926,Plate 1 P7,232
586,47.4148,Plate 1 B8,233
594,40.4051,Plate 1 D8,234
602,42.1594,Plate 1 F8,235
610,38.7422,Plate 1 H8,236
618,37.7239,Plate 1 J8,237
626,34.8007,Plate 1 L8,238
634,44.3272,Plate 1 N8,239
DMSO,34.9537,Plate 1 P8,240
642,33.5682,Plate 1 B9,241
650,32.3647,Plate 1 D9,242
658,32.4326,Plate 1 F9,243
666,30.7961,Plate 1 H9,244
674,30.6788,Plate 1 J9,245
682,30.3794,Plate 1 L9,246
690,29.7236,Plate 1 N9,247
698,29.5138,Plate 1 P9,248
706,114.8591,Plate 1 B10,249
714,43.1854,Plate 1 D10,250
722,37.3219,Plate 1 F10,251
730,34.4146,Plate 1 H10,252
738,31.9356,Plate 1 J10,253
746,37.1098,Plate 1 L10,254
754,34.856,Plate 1 N10,255
762,32.7868,Plate 1 P10,256
770,32.6131,Plate 1 B11,257
778,40.9465,Plate 1 D11,258
786,39.3339,Plate 1 F11,259
794,29.2351,Plate 1 H11,260
802,29.4011,Plate 1 J11,261
810,76.5401,Plate 1 L11,262
818,37.4807,Plate 1 N11,263
826,47.1055,Plate 1 P11,264
834,29.5692,Plate 1 B12,265
842,28.4461,Plate 1 D12,266
850,27.0418,Plate 1 F12,267
858,31.3702,Plate 1 H12,268
866,28.5286,Plate 1 J12,269
874,28.5861,Plate 1 L12,270
882,27.8957,Plate 1 N12,271
890,27.7664,Plate 1 P12,272
898,28.2322,Plate 1 B13,273
906,27.1458,Plate 1 D13,274
914,11.4269,Plate 1 F13,275
922,24.925,Plate 1 H13,276
930,23.7149,Plate 1 J13,277
938,25.6286,Plate 1 L13,278
946,26.548,Plate 1 N13,279
954,26.7182,Plate 1 P13,280
DMSO,18.2503,Plate 1 B14,281
962,29.6809,Plate 1 D14,282
970,24.1696,Plate 1 F14,283
978,23.1128,Plate 1 H14,284
986,24.6387,Plate 1 J14,285
994,35.6108,Plate 1 L14,286
1002,23.6819,Plate 1 N14,287
1010,26.3545,Plate 1 P14,288
1018,24.7842,Plate 1 B15,289
1026,22.5317,Plate 1 D15,290
1034,23.0768,Plate 1 F15,291
1042,23.3495,Plate 1 H15,292
1050,23.533,Plate 1 J15,293
1058,23.082,Plate 1 L15,294
1066,35.8226,Plate 1 N15,295
1074,25.4481,Plate 1 P15,296
1082,25.3577,Plate 1 B16,297
1090,24.3839,Plate 1 D16,298
1098,44.0422,Plate 1 F16,299
1106,35.8398,Plate 1 H16,300
1114,28.4081,Plate 1 J16,301
1122,30.1679,Plate 1 L16,302
1130,33.4988,Plate 1 N16,303
1138,29.6421,Plate 1 P16,304
1146,26.4524,Plate 1 B17,305
1154,30.7751,Plate 1 D17,306
1162,540.0884,Plate 1 F17,307
1170,103.4432,Plate 1 H17,308
1178,54.8857,Plate 1 J17,309
1186,39.0183,Plate 1 L17,310
1194,32.5307,Plate 1 N17,311
1202,33.1584,Plate 1 P17,312
1210,36.1992,Plate 1 B18,313
1218,27.6267,Plate 1 D18,314
1226,25.923,Plate 1 F18,315
1234,27.3281,Plate 1 H18,316
1242,25.374,Plate 1 J18,317
1250,33.5756,Plate 1 L18,318
1258,26.2856,Plate 1 N18,319
1266,98.0917,Plate 1 P18,320
1274,27.9718,Plate 1 B23,DMSO
DMSO,20.234,Plate 1 D23,DMSO
DMSO,18.7818,Plate 1 F23,DMSO
3,26.7581,Plate 1 H23,DMSO
11,26.5573,Plate 1 J23,DMSO
19,23.1951,Plate 1 L23,DMSO
27,25.5368,Plate 1 N23,DMSO
35,26.3382,Plate 1 P23,DMSO
43,29.8901,Plate 3 A21,321
51,21.1675,Plate 3 C21,322
59,21.0711,Plate 3 E21,323
67,25.3302,Plate 3 G21,324
75,21.3247,Plate 3 I21,325
83,21.0947,Plate 3 K21,326
91,20.9263,Plate 3 M21,327
99,20.3535,Plate 3 O21,328
107,21.9218,Plate 3 B21,329
115,21.4755,Plate 3 D21,330
123,21.1137,Plate 3 F21,331
131,21.8985,Plate 3 H21,332
139,21.6001,Plate 3 J21,333
147,23.9179,Plate 3 L21,334
155,30.0581,Plate 3 N21,335
163,25.1964,Plate 3 P21,336
171,37.1452,Plate 3 B19,337
179,21.6748,Plate 3 D19,338
187,21.3206,Plate 3 F19,339
195,23.1356,Plate 3 H19,340
203,22.9593,Plate 3 J19,341
211,25.9603,Plate 3 L19,342
219,22.4135,Plate 3 N19,343
227,19.9617,Plate 3 P19,344
235,20.9882,Plate 3 B18,345
243,22.2835,Plate 3 D18,346
251,1137.6774,Plate 3 F18,347
259,65.3576,Plate 3 H18,348
267,42.1012,Plate 3 J18,349
275,24.3413,Plate 3 L18,350
283,21.5953,Plate 3 N18,351
291,20.4919,Plate 3 P18,352
299,26.1083,Plate 3 B17,353
307,23.5365,Plate 3 D17,354
315,39.7165,Plate 3 F17,355
DMSO,18.7948,Plate 3 H17,356
323,27.7891,Plate 3 J17,357
331,25.8995,Plate 3 L17,358
339,23.6001,Plate 3 N17,359
347,32.2636,Plate 3 P17,360
355,24.016,Plate 3 B12,361
363,24.7174,Plate 3 D12,362
371,27.4115,Plate 3 F12,363
379,131.9269,Plate 3 H12,364
387,25.256,Plate 3 J12,365
395,26.4986,Plate 3 L12,366
403,27.1837,Plate 3 N12,367
411,21.963,Plate 3 P12,368
419,21.9355,Plate 3 B22,369
427,22.6535,Plate 3 D22,370
435,27.0825,Plate 3 F22,371
443,22.1748,Plate 3 H22,372
451,23.5893,Plate 3 J22,373
459,20.8015,Plate 3 L22,374
467,25.5907,Plate 3 N22,375
475,20.8133,Plate 3 P22,376
483,21.4686,Plate 3 B15,377
491,19.9278,Plate 3 D15,378
499,32.0528,Plate 3 F15,379
507,22.4937,Plate 3 H15,380
515,251.5061,Plate 3 J15,381
523,53.7891,Plate 3 L15,382
531,39.1536,Plate 3 N15,383
539,200.2395,Plate 3 P15,384
547,30.7663,Plate 3 A3,385
555,160.2795,Plate 3 C3,386
563,56.0356,Plate 3 E3,387
571,48.4359,Plate 3 G3,388
579,36.6943,Plate 3 I3,389
587,33.8466,Plate 3 K3,390
595,30.5009,Plate 3 M3,391
603,29.5517,Plate 3 O3,392
611,29.9829,Plate 3 A4,393
619,27.6729,Plate 3 C4,394
627,148.8601,Plate 3 E4,395
635,31.6075,Plate 3 G4,396
DMSO,32.7148,Plate 3 I4,397
643,34.4535,Plate 3 K4,398
651,32.8515,Plate 3 M4,399
659,32.9115,Plate 3 O4,400
667,30.5902,Plate 3 A5,401
675,41.4598,Plate 3 C5,402
683,29.6202,Plate 3 E5,403
691,30.7524,Plate 3 G5,404
699,33.5939,Plate 3 I5,405
707,29.0397,Plate 3 K5,406
715,28.2612,Plate 3 M5,407
723,27.3788,Plate 3 O5,408
731,53.4685,Plate 3 A6,409
739,78.1734,Plate 3 C6,410
747,47.3045,Plate 3 E6,411
755,40.6801,Plate 3 G6,412
763,87.9489,Plate 3 I6,413
771,44.9235,Plate 3 K6,414
779,44.7147,Plate 3 M6,415
787,28.432,Plate 3 O6,416
795,31.7802,Plate 3 A7,417
803,24.6528,Plate 3 C7,418
811,31.51,Plate 3 E7,419
819,26.4888,Plate 3 G7,420
827,28.1454,Plate 3 I7,421
835,26.9497,Plate 3 K7,422
843,29.5771,Plate 3 M7,423
851,25.295,Plate 3 O7,424
859,28.8734,Plate 3 A8,425
867,25.9288,Plate 3 C8,426
875,34.4795,Plate 3 E8,427
883,29.0164,Plate 3 G8,428
891,28.2224,Plate 3 I8,429
899,26.7854,Plate 3 K8,430
907,26.1268,Plate 3 M8,431
915,26.3197,Plate 3 O8,432
923,23.5216,Plate 3 A9,433
931,23.5011,Plate 3 C9,434
939,24.1235,Plate 3 E9,435
947,28.1971,Plate 3 G9,436
955,25.6747,Plate 3 I9,437
DMSO,19.1332,Plate 3 K9,438
963,24.6935,Plate 3 M9,439
971,23.4838,Plate 3 O9,440
979,28.184,Plate 3 A10,441
987,24.0266,Plate 3 C10,442
995,22.8788,Plate 3 E10,443
1003,23.263,Plate 3 G10,444
1011,21.8206,Plate 3 I10,445
1019,23.3914,Plate 3 K10,446
1027,22.1658,Plate 3 M10,447
1035,22.2496,Plate 3 O10,448
1043,36.3371,Plate 3 A11,449
1051,25.8691,Plate 3 C11,450
1059,23.733,Plate 3 E11,451
1067,23.1035,Plate 3 G11,452
1075,22.546,Plate 3 I11,453
1083,27.8037,Plate 3 K11,454
1091,23.9287,Plate 3 M11,455
1099,22.617,Plate 3 O11,456
1107,27.0862,Plate 3 A12,457
1115,26.2777,Plate 3 C12,458
1123,25.2578,Plate 3 E12,459
1131,23.5674,Plate 3 G12,460
1139,27.4867,Plate 3 I12,461
1147,187.9409,Plate 3 K12,462
1155,26.537,Plate 3 M12,463
1163,26.9764,Plate 3 O12,464
1171,34.7303,Plate 3 A13,465
1179,24.7294,Plate 3 C13,466
1187,27.6092,Plate 3 E13,467
1195,22.4763,Plate 3 G13,468
1203,23.5733,Plate 3 I13,469
1211,22.2265,Plate 3 K13,470
1219,24.6349,Plate 3 M13,471
1227,21.478,Plate 3 O13,472
1235,28.078,Plate 3 A14,473
1243,24.3079,Plate 3 C14,474
1251,22.8554,Plate 3 E14,475
1259,23.3014,Plate 3 G14,476
1267,51.9883,Plate 3 I14,477
1275,26.9755,Plate 3 K14,478
DMSO,17.812,Plate 3 M14,479
DMSO,21.2277,Plate 3 O14,480
4,27.594,Plate 3 A15,481
12,30.7768,Plate 3 C15,482
20,25.9004,Plate 3 E15,483
28,32.593,Plate 3 G15,484
36,30.5837,Plate 3 I15,485
44,32.9661,Plate 3 K15,486
52,23.0589,Plate 3 M15,487
60,22.6501,Plate 3 O15,488
68,24.6599,Plate 3 A16,489
76,23.0553,Plate 3 C16,490
84,52.1069,Plate 3 E16,491
92,52.4644,Plate 3 G16,492
100,22.9045,Plate 3 I16,493
108,25.8092,Plate 3 K16,494
116,24.2929,Plate 3 M16,495
124,22.4859,Plate 3 O16,496
132,26.2961,Plate 3 A17,497
140,23.3998,Plate 3 C17,498
148,26.576,Plate 3 E17,499
156,25.0944,Plate 3 G17,500
164,28.4178,Plate 3 I17,501
172,24.2899,Plate 3 K17,502
180,24.7764,Plate 3 M17,503
188,22.9422,Plate 3 O17,504
196,22.3721,Plate 3 A18,505
204,23.3786,Plate 3 C18,506
212,24.1179,Plate 3 E18,507
220,22.9716,Plate 3 G18,508
228,24.6225,Plate 3 I18,509
236,21.4635,Plate 3 K18,510
244,49.5314,Plate 3 M18,511
252,34.8981,Plate 3 O18,512
260,20.8841,Plate 3 A19,513
268,21.6605,Plate 3 C19,514
276,26.1134,Plate 3 E19,515
284,74.3177,Plate 3 G19,516
292,25.4733,Plate 3 I19,517
300,21.5148,Plate 3 K19,518
308,25.4126,Plate 3 M19,519
316,27.2689,Plate 3 O19,520
DMSO,18.8496,Plate 3 A20,521
324,30.0812,Plate 3 C20,522
332,34.1059,Plate 3 E20,523
340,24.9443,Plate 3 G20,524
348,24.3094,Plate 3 I20,525
356,24.4547,Plate 3 K20,526
364,28.8185,Plate 3 M20,527
372,30.0364,Plate 3 O20,528
380,26.8911,Plate 3 B20,529
388,23.4016,Plate 3 D20,530
396,25.5173,Plate 3 F20,531
404,23.6198,Plate 3 H20,532
412,23.5549,Plate 3 J20,533
420,22.7428,Plate 3 L20,534
428,33.2281,Plate 3 N20,535
436,22.1828,Plate 3 P20,536
444,39.509,Plate 3 A22,537
452,151.1567,Plate 3 C22,538
460,55.3315,Plate 3 E22,539
468,44.4436,Plate 3 G22,540
476,32.3912,Plate 3 I22,541
484,99.0893,Plate 3 K22,542
492,27.236,Plate 3 M22,543
500,28.1779,Plate 3 O22,544
508,30.9358,Plate 3 B13,545
516,29.1114,Plate 3 D13,546
524,26.8467,Plate 3 F13,547
532,32.84,Plate 3 H13,548
540,29.6587,Plate 3 J13,549
548,30.9464,Plate 3 L13,550
556,25.8387,Plate 3 N13,551
564,26.2765,Plate 3 P13,552
572,25.0183,Plate 3 B14,553
580,26.9975,Plate 3 D14,554
588,28.3122,Plate 3 F14,555
596,24.7734,Plate 3 H14,556
604,30.9773,Plate 3 J14,557
612,108.7396,Plate 3 L14,558
620,28.3689,Plate 3 N14,559
628,24.3452,Plate 3 P14,560
636,24.4858,Plate 3 B11,561
DMSO,21.3794,Plate 3 D11,562
644,25.188,Plate 3 F11,563
652,25.1214,Plate 3 H11,564
660,24.92,Plate 3 J11,565
668,24.3065,Plate 3 L11,566
676,54.3239,Plate 3 N11,567
684,24.8828,Plate 3 P11,568
692,24.2936,Plate 3 B16,569
700,39.8234,Plate 3 D16,570
708,24.3356,Plate 3 F16,571
716,26.1144,Plate 3 H16,572
724,24.8994,Plate 3 J16,573
732,25.1249,Plate 3 L16,574
740,25.5134,Plate 3 N16,575
748,25.3975,Plate 3 P16,576
756,25.8256,Plate 3 B3,577
764,35.9848,Plate 3 D3,578
772,26.7885,Plate 3 F3,579
780,26.0532,Plate 3 H3,580
788,30.1527,Plate 3 J3,581
796,31.6505,Plate 3 L3,582
804,24.7124,Plate 3 N3,583
812,40.9313,Plate 3 P3,584
820,25.5635,Plate 3 B4,585
828,24.8159,Plate 3 D4,586
836,26.6948,Plate 3 F4,587
844,27.1521,Plate 3 H4,588
852,23.9084,Plate 3 J4,589
860,23.5017,Plate 3 L4,590
868,23.7258,Plate 3 N4,591
876,25.9583,Plate 3 P4,592
884,135.9203,Plate 3 B5,593
892,27.7257,Plate 3 D5,594
900,26.3377,Plate 3 F5,595
908,27.3814,Plate 3 H5,596
916,27.9825,Plate 3 J5,597
924,25.2903,Plate 3 L5,598
932,23.3937,Plate 3 N5,599
940,29.2117,Plate 3 P5,600
948,29.8366,Plate 3 B6,601
956,27.5291,Plate 3 D6,602
DMSO,19.5166,Plate 3 F6,603
964,25.6742,Plate 3 H6,604
972,24.6427,Plate 3 J6,605
980,47.4635,Plate 3 L6,606
988,24.5095,Plate 3 N6,607
996,23.5684,Plate 3 P6,608
1004,23.3173,Plate 3 B7,609
1012,23.8058,Plate 3 D7,610
1020,24.104,Plate 3 F7,611
1028,26.7955,Plate 3 H7,612
1036,124.2997,Plate 3 J7,613
1044,53.4097,Plate 3 L7,614
1052,37.473,Plate 3 N7,615
1060,25.4955,Plate 3 P7,616
1068,31.5128,Plate 3 B8,617
1076,23.4762,Plate 3 D8,618
1084,25.4969,Plate 3 F8,619
1092,23.658,Plate 3 H8,620
1100,24.7326,Plate 3 J8,621
1108,26.9648,Plate 3 L8,622
1116,27.9221,Plate 3 N8,623
1124,31.3925,Plate 3 P8,624
1132,26.0456,Plate 3 B9,625
1140,24.6719,Plate 3 D9,626
1148,38.223,Plate 3 F9,627
1156,26.4604,Plate 3 H9,628
1164,24.0065,Plate 3 J9,629
1172,29.7493,Plate 3 L9,630
1180,27.2557,Plate 3 N9,631
1188,32.4203,Plate 3 P9,632
1196,23.2077,Plate 3 B10,633
1204,28.3144,Plate 3 D10,634
1212,24.7498,Plate 3 F10,635
1220,23.7863,Plate 3 H10,636
1228,33.167,Plate 3 J10,637
1236,26.7103,Plate 3 L10,638
1244,22.3464,Plate 3 N10,639
1252,24.3685,Plate 3 P10,640
1260,24.1394,Plate 3 A23,DMSO
1268,24.6889,Plate 3 C23,DMSO
1276,29.4383,Plate 3 E23,DMSO
DMSO,17.6672,Plate 3 G23,DMSO
DMSO,21.9924,Plate 3 I23,DMSO
5,26.8432,Plate 3 K23,DMSO
13,27.4086,Plate 3 M23,DMSO
21,28.8368,Plate 3 O23,DMSO
29,26.204,Plate 2 B9,641
